row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,POS_TJGIp4_3_Run188.mzML Peak area,POS_TJGIp4_1_Run43.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_2_Run114.mzML Peak area,POS_TJGIp4_2_Run108.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_1_Run31.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_3_Run203.mzML Peak area,
1720,633.3603275267527,6.6243744,,,,117,,,,,,,437298.03,177203.53,323319.84,301685.03,480854.28,421321.97,
1160,634.3563540666904,5.702257,,,,90,79,[M+K]+,,5,1165;1176;1147;1150;1160,595.39378,1755939.9,1501342.2,1829452.6,1853054.6,1633087.9,1991702.8,
1458,634.3587887620555,6.1695533,,,,,,,,,,,1171014.8,795600.4,356099.66,1199636.8,482535.56,364896.22,
1007,634.377871991011,5.4373913,,,,41,74,[M+Na]+,,2,1000;1007,611.38863,1241723.0,1362526.8,1644120.4,1275824.2,1677960.0,1711974.2,
918,634.3779322677129,5.316545,,,,149,69,[M+Na]+,,2,920;918,611.38868,247541.16,374550.4,438802.56,254051.4,494487.38,458687.38,
1855,634.4518777907657,6.812512,,,,37,,,,,,,370010.8,527269.2,404935.16,510932.25,1547993.9,192413.11,
3719,634.5397442503853,9.578199,,,,,,,,,,,87583.98,189499.53,143174.92,189124.16,1022861.4,71091.555,
2065,636.4229031464997,7.0918064,,,,20,,,,,,,1118530.2,900476.9,1094436.9,1076398.2,838057.44,1444244.6,
2218,636.4229374608854,7.2455425,,,,59,,,,,,,836112.8,528687.4,882464.06,682421.0,584952.4,1299335.1,
568,638.3295312275828,4.384791,,,,130,,,,,,,516750.3,392027.22,571415.44,538853.44,454081.53,584735.06,
2275,638.4020776797967,7.3189645,,,,1,,,,,,,353752.34,179933.72,471448.1,301050.34,378711.72,773930.2,
1988,638.4023312004427,6.9942794,,,,17,,,,,,,245792.27,109265.5,242481.12,191511.05,115358.15,286992.0,
1535,638.4025330685344,6.318821,,,,,,,,,,,96372.83,36026.832,112795.36,98703.36,84113.54,139539.08,
1982,638.4381916549949,6.9874616,,,,17,,,,,,,531433.56,393886.5,620263.8,437675.25,392480.47,700791.3,
1585,638.4482289644646,6.419145,,,,24,100,[M+H]+,,3,1585;1584;1586,637.4404,1.4142748E7,1.7937884E7,1.3781967E7,1.6152882E7,2.0687252E7,1.403734E7,
3720,639.4950710143696,9.579114,,,,208,,,,,,,670302.0,765700.9,1164579.0,665861.06,1447132.4,526331.9,
1655,640.4027433956279,6.548237,,,,,,,,,,,389564.1,319444.4,353311.1,383710.4,371655.44,496807.8,
1375,640.4272660186447,6.0332546,,,,80,89,[M+H]+,,2,1358;1375,639.42003,658828.56,719045.75,794951.0,719893.8,992794.5,811374.6,
1275,640.4276032826376,5.868387,,,,122,,,,,,,298122.7,304445.47,360595.88,329717.0,473997.84,391721.03,
3428,640.5356642013525,8.504197,,,,,,,,,,,217527.72,314133.22,233235.22,262531.4,828019.9,202213.86,
3464,642.4937505133361,8.547517,,,,,,,,,,,124215.984,163514.12,187996.95,103703.23,936504.2,113109.58,
3270,642.6288946591286,8.310856,,,,,,,,,,,482468.53,1997018.5,1099506.4,1860185.8,1946780.6,41319.9,
3409,642.6290415563855,8.416515,,,,,,,,,,,1982210.2,50286.336,123324.13,226886.17,238754.73,331929.44,
1502,643.4055235811256,6.258848,,,,85,,,,,,,2232502.5,1610050.4,2388334.0,2324585.8,1691915.4,2291348.2,
1334,644.3985495276083,5.9706154,,,,53,87,[M+Na]+,,2,1330;1334,621.40928,922178.3,740254.25,1022917.44,878870.06,648514.7,1150821.2,
1417,644.3985631366382,6.0883064,,,,66,93,[M+Na]+,,2,1417;1416,621.40934,817618.06,613870.9,892412.75,731508.94,721438.5,991834.75,
2253,644.4934828815783,7.273345,,,,,,,,,,,0,611762.8,24767.75,449971.56,0,12200.852,
1809,644.4938146051514,6.735651,,,,203,,,,,,,754520.56,986666.3,692456.06,939511.5,2286383.8,578498.75,
3392,644.5095269784771,8.459626,,,,,,,,,,,55326.723,81224.08,125932.56,52939.9,387007.28,68361.29,
2609,644.6081456526434,7.613421,,,,,,,,,,,1535655.4,221905.95,71096.49,316609.12,172262.12,100397.17,
2464,644.6082270323093,7.4974484,,,,,,,,,,,426002.75,1541467.5,397743.28,1365126.8,1043675.75,176388.19,
1739,646.4138143622712,6.6471925,,,,62,107,[M+Na]+,,2,1739;1750,623.42463,643233.4,488767.56,781332.1,645072.9,826705.25,965407.4,
1406,646.4139450480837,6.0683513,,,,66,91,[M+Na]+,,2,1405;1406,623.42492,977175.0,657812.4,400175.56,894901.44,407153.0,466575.16,
1504,646.4141375004406,6.259786,,,,85,96,[M+Na]+,,3,1503;1505;1504,623.42499,4.7963996E7,4.388099E7,5.189394E7,4.8798896E7,5.318572E7,5.414402E7,
3393,646.624178418976,8.461377,,,,,,,,,,,0,1110926.2,0,0,377274.34,0,
3465,647.449353736345,8.547524,,,,,,,,,,,113014.46,67626.74,218399.61,116151.875,453317.03,181806.17,
1272,648.3712577016432,5.8667436,,,,122,83,[M+K]+,,3,1268;1272;1271,609.40912,552021.2,276119.84,512268.12,423362.78,400014.4,576827.2,
1402,648.3721267918894,6.0691853,,,,66,92,[M+K]+,,3,1407;1404;1402,609.40929,527371.06,258606.16,455497.9,341949.75,260446.67,549802.8,
1581,648.3866832563041,6.449967,,,,,,,,,,,411396.53,305392.94,358012.28,463031.56,272945.6,436927.1,
1200,648.3930671818113,5.7716746,,,,55,80,[M+Na]+,,2,1200;1199,625.40395,479107.22,276735.62,353062.28,269878.03,558220.2,594413.0,
1048,648.3937708619222,5.5139546,,,,51,77,[M+Na]+,,2,1048;1047,625.40448,94684.3,68988.72,86143.19,43454.285,86101.695,98794.93,
1258,648.3938740119144,5.8568645,,,,122,82,[M+Na]+,,2,1261;1258,625.40448,594578.9,734471.5,936530.06,758897.25,1004690.2,741674.0,
1919,648.4231215978399,6.901728,,,,127,,,,,,,320792.8,260191.7,310457.25,306839.34,222146.27,332477.47,
1810,649.4494092267832,6.732391,,,,,,,,,,,502758.25,106642.47,339366.16,387420.4,391290.88,467110.44,
3861,650.4381048292101,10.208317,,,,43,,,,,,,525355.94,460946.03,859486.06,313846.53,622197.8,576383.56,
2474,650.4385684456017,7.4846873,,,,69,136,[M+H]+,,2,2465;2474,649.43136,2.9990168E7,2.3294886E7,3.151396E7,3.1520962E7,2.6414038E7,4.6559772E7,
3104,651.399102495116,8.125848,,,,,,,,,,,100787.57,85203.88,102086.0,311241.75,100907.86,450239.38,
2244,652.4177081661852,7.2830634,,,,104,,,,,,,420907.38,180240.61,365137.34,377192.75,265026.78,598527.25,
1847,652.4177458316873,6.795034,,,,49,,,,,,,171210.05,109117.13,217566.17,142355.69,123563.125,266819.16,
1724,652.417801610445,6.624311,,,,117,,,,,,,566345.8,333101.34,564049.5,515627.7,407429.72,689491.06,
1701,652.463868560293,6.5974655,,,,141,,,,,,,457043.06,528837.3,200942.22,500964.53,411055.0,200950.1,
2865,652.4987713666893,7.858169,,,,,,,,,,,385815.97,587712.25,186608.7,498426.12,944791.3,215273.39,
3564,653.4742112774892,8.76524,,,,,,,,,,,150618.38,577682.0,258246.69,96399.11,560516.3,191890.98,
3621,655.4900069051142,8.94048,,,,,,,,,,,68814.13,239743.66,209528.62,67211.875,209352.2,80596.53,
3517,655.4903500066513,8.677182,,,,60,168,[M+Na]+,,2,3517;3515,632.50113,250672.48,679906.9,453540.84,261278.58,496854.28,225882.11,
3496,656.5095016412757,8.624855,,,,54,167,[M+NH4]+,,2,3496;3500,638.47555,908064.9,2434025.2,1681170.6,1184226.0,7927316.5,831792.75,
1142,658.4242263391629,5.652941,,,,92,,,,,,,1493568.4,763742.75,1399269.6,1794299.1,966558.4,1587982.1,
3536,658.4842920245169,8.702335,,,,,,,,,,,44824.125,240073.4,149396.02,80894.13,673571.5,48856.48,
3231,658.4883737234363,8.2280035,,,,,,,,,,,26167.576,27762.854,52432.387,89411.92,272764.9,99072.21,
3663,658.5258319865856,9.189079,,,,,,,,,,,7096.8965,188098.22,195657.73,46564.766,725544.6,72007.63,
1890,660.4232066176513,6.8791375,,,,,,,,,,,448457.84,656628.25,359811.78,349983.8,146361.81,546819.4,
1586,660.4299878745352,6.419145,,,,24,100,[M+Na]+,,3,1585;1584;1586,637.4404,1.6058855E7,1.3636867E7,1.4100719E7,1.5823524E7,1.5651444E7,1.6404065E7,
3500,661.4646323700496,8.628323,,,,54,167,[M+Na]+,,2,3496;3500,638.47555,1606783.6,1979910.5,3363670.8,1286694.4,5232170.0,1915874.2,
3778,661.5006774204028,10.018014,,,,,,,,,,,187677.52,260380.66,227384.19,228650.3,850637.94,183310.5,
1505,662.3877272201124,6.259786,,,,85,96,[M+K]+,,3,1503;1505;1504,623.42499,1837448.4,1583389.8,1947869.0,1892491.1,1854625.6,2040338.2,
1358,662.409286137305,5.997297,,,,80,89,[M+Na]+,,2,1358;1375,639.42003,616482.1,225425.47,599246.3,176650.08,156058.4,735758.2,
2483,662.4382514189487,7.498854,,,,69,,,,,,,437139.97,592420.7,455703.97,404791.03,809908.7,845684.9,
1691,662.4384486784552,6.588387,,,,141,,,,,,,213369.9,163262.47,226601.84,193549.11,181203.75,266010.28,
1763,662.4385866867447,6.6818995,,,,84,,,,,,,296854.94,239798.58,302629.6,285623.78,226811.66,346781.34,
3800,663.4526910175915,10.08854,,,,,,,,,,,7539.433,176123.11,3716.1963,24836.115,175061.16,11356.573,
3759,663.4532046948215,9.850395,,,,167,172,[M+H]+,,2,3759;3760,662.44578,5034093.5,1.751442E7,5077700.0,6796173.0,1.7078844E7,4027783.0,
3666,663.4805021988452,9.20181,,,,,,,,,,,78051.305,107763.055,426454.56,63185.43,255993.53,190475.72,
2138,664.4181472764553,7.147076,,,,119,,,,,,,1005121.75,621066.75,857558.0,1018933.3,652608.7,1106958.6,
3210,664.4530141030217,8.238409,,,,,,,,,,,212054.34,1615080.8,175547.44,1484435.2,70073.555,62546.617,
3868,664.4539053962118,10.278495,,,,,,,,,,,1565553.0,1163495.1,1957018.6,1608237.2,1476859.2,3602884.2,
1963,666.4335933281743,6.9390073,,,,95,116,[M+H]+,,2,1961;1963,665.4264,1.448196E7,9061377.0,1.709157E7,1.2906168E7,1.0985212E7,1.8855212E7,
1876,668.3764877512226,6.8776593,,,,,,,,,,,783473.5,0,162642.11,411176.06,0,79757.6,
3687,668.6547068069409,9.412578,,,,,,,,,,,185810.11,1721625.4,66682.46,292905.62,456220.78,111218.82,
3551,670.5246589810156,8.745888,,,,,,,,,,,15864.34,84264.7,75333.01,29243.514,581284.06,22332.709,
2465,672.4206437501268,7.4626427,,,,69,136,[M+Na]+,,2,2465;2474,649.43136,2028199.1,2487269.2,2735988.8,2661201.8,3371428.2,2756111.0,
1807,672.4230134113272,6.7356434,,,,203,,,,,,,419477.4,330914.38,313559.5,425977.4,357957.84,356430.03,
3334,672.5042409647837,8.372115,,,,107,163,[M+NH4]+,,2,3336;3334,654.47024,1516789.9,1704278.0,2442479.5,1895877.0,6062993.5,2019816.0,
2550,672.5248281704561,7.5797462,,,,,,,,,,,147292.92,243564.67,166778.02,198248.84,411711.94,147807.33,
1182,674.417956751725,5.7219586,,,,81,,,,,,,256834.81,125438.27,154088.42,294084.06,130112.87,227457.86,
1050,674.4183186542626,5.5176263,,,,156,,,,,,,378284.88,208351.98,639258.56,324247.7,702869.94,767479.3,
3847,674.4381254148173,10.203019,,,,43,,,,,,,2358530.8,3062453.0,4515433.5,2402423.8,2309083.5,198669.53,
2072,674.4386218640738,7.1074376,,,,119,128,[M+H]+,,2,2084;2072,673.43122,2.6040016E7,2.0414462E7,2.2965994E7,2.5986844E7,1.8989866E7,2.9400262E7,
1707,674.4432546838701,6.597487,,,,141,,,,,,,786994.06,751261.56,463961.6,692898.56,490230.84,505630.5,
3554,675.4796525201938,8.745801,,,,,,,,,,,66644.76,80324.95,238021.52,41809.27,447101.5,121376.66,
1584,676.4026438190896,6.418306,,,,24,100,[M+K]+,,3,1585;1584;1586,637.4404,658508.1,558097.44,586872.3,652686.56,594167.8,656807.94,
3908,676.452038660712,10.273128,,,,,,,,,,,125195.14,252892.53,127832.47,235230.44,196795.44,707678.7,
2644,676.4540046546729,7.659906,,,,202,,,,,,,5146276.0,4328475.0,1.0034004E7,7465879.5,5016010.5,1.6826164E7,
2523,676.4541080502539,7.5658135,,,,209,,,,,,,3839089.8,2604509.8,4030443.8,3524999.8,2763772.0,7456614.0,
3336,677.4592815077946,8.372997,,,,107,163,[M+Na]+,,2,3336;3334,654.47024,2125650.0,1014934.0,3064557.2,1779889.4,3303533.2,3639997.5,
1864,678.4776122896996,6.8125205,,,,,,,,,,,256324.52,364646.06,281927.56,338354.66,1072025.6,176444.67,
2900,680.4491080069585,7.882339,,,,77,,,,,,,2032116.8,535490.5,1162552.9,2259891.5,1486099.2,4241481.5,
2261,680.4492619707265,7.3054805,,,,1,,,,,,,1519896.8,700967.6,1615884.5,1220958.9,1113546.5,2837883.0,
3763,680.4793625798035,9.853164,,,,,,,,,,,236014.0,1374784.6,362164.34,385927.9,1590555.5,198204.5,
3407,680.5092173384203,8.472049,,,,160,164,[M+NH4]+,,2,3407;3406,662.47527,722845.4,1168674.6,580922.2,833892.75,1813546.4,357156.16,
1154,682.4052055630824,5.694523,,,,94,,,,,,,894290.75,903311.8,1454805.2,968417.5,1132727.6,1538618.4,
3615,682.5245151128588,8.930728,,,,,,,,,,,0,78711.46,66769.64,0,319180.66,0,
3506,682.5247136808163,8.6523075,,,,,,,,,,,71339.44,188579.05,54110.14,85671.695,425341.53,25509.703,
3818,684.2022630626768,10.220205,,,,,,,,,,,35468.418,1388588.2,0,181693.69,885581.6,80338.664,
1262,684.4209880749439,5.807556,,,,,,,,,,,417030.6,33510.17,75638.42,22982.97,34553.14,768081.56,
1179,684.4211192328611,5.748871,,,,101,,,,,,,140337.81,684079.94,897947.2,880044.94,708733.1,336322.3,
3589,684.5402867590072,8.875638,,,,,,,,,,,90516.46,666757.06,347305.44,191292.73,3473958.5,78754.195,
3423,684.5614897068226,8.49491,,,,,,,,,,,217788.31,295666.1,239960.33,261543.6,792282.3,211384.44,
3010,684.649215593161,8.000474,,,,,,,,,,,330493.53,78944.72,11276.258,1345451.8,136547.3,1126989.1,
3131,684.6494329897859,8.138381,,,,,,,,,,,142288.62,130441.875,239839.88,1014434.75,29952.86,1155739.8,
3822,685.2030253309196,10.198168,,,,,,,,,,,43288.0,880128.8,0,57889.074,301234.88,35005.266,
3760,685.4348468723421,9.850395,,,,167,172,[M+Na]+,,2,3759;3760,662.44578,2054630.6,3557314.2,3164848.2,2169696.8,3592967.2,2044488.6,
3406,685.4643564946031,8.471215,,,,160,164,[M+Na]+,,2,3407;3406,662.47527,758192.25,516159.78,553331.75,573803.7,765528.6,475267.38,
3823,686.2008998747335,10.213494,,,,,,,,,,,59760.492,655498.25,0,13084.855,222794.14,3544.1763,
3891,686.4368850967217,10.278508,,,,,,,,,,,80458.91,67159.664,113080.266,91296.86,152373.33,289989.66,
2087,686.4383260496144,7.1202073,,,,119,,,,,,,1187745.4,1304725.0,1262093.5,1064980.2,1787069.5,1866626.4,
3539,686.5182500167375,8.716522,,,,,,,,,,,0,105844.3,44122.543,16997.783,347057.38,0,
3429,686.5193287967522,8.505043,,,,,,,,,,,51565.402,72723.96,136969.08,64770.74,493353.56,90123.92,
1961,688.415710428333,6.9381213,,,,95,116,[M+Na]+,,2,1961;1963,665.4264,1677993.1,1308914.6,2194909.8,1655577.6,1680641.2,2522908.5,
1888,688.417556929125,6.869167,,,,,,,,,,,245259.38,631022.2,177264.36,244235.3,156925.67,75500.02,
2674,688.4538083236172,7.6646748,,,,202,,,,,,,315784.44,337102.25,732288.8,322352.8,573229.06,1246641.4,
3053,688.4975563495905,8.082267,,,,0,,,,,,,131999.7,111881.77,182037.52,495182.28,604572.94,568110.7,
1801,688.5200008971368,6.7322564,,,,203,,,,,,,378568.88,514351.5,351608.44,497457.03,1250606.4,307868.9,
3592,689.4956277937491,8.880218,,,,,,,,,,,390565.75,562549.8,1079649.4,367901.62,1892164.6,420449.53,
3791,689.5496306653919,10.043422,,,,,,,,,,,1055040.9,1071061.8,362115.38,1269697.9,1206955.5,836795.44,
3842,690.4330933835938,10.20033,,,,43,,,,,,,1228673.1,593668.94,759476.4,986847.25,629677.44,0,
1752,690.4336776985101,6.6608644,,,,62,108,[M+H]+,,2,1751;1752,689.4263,5101218.5,3648809.0,4365405.0,5137085.5,3452863.0,5173226.0,
1689,690.4337075029433,6.587572,,,,141,105,[M+H]+,,2,1690;1689,689.42624,3447481.2,2287123.5,2673900.5,3402581.2,2464594.0,3730550.0,
1300,690.4339027647897,5.9152446,,,,,,,,,,,606550.7,518362.53,432253.62,782211.8,363329.34,615105.6,
3840,690.4693736063438,10.207406,,,,,,,,,,,421396.28,243263.97,600379.0,353536.72,280190.25,496098.12,
1985,692.4488686703852,6.9899735,,,,17,,,,,,,1105232.1,789284.75,1125435.0,1004120.2,706556.3,1279344.5,
2057,692.448878344101,7.072881,,,,20,,,,,,,1144017.6,840704.6,1033217.8,1043042.8,786575.4,1419711.4,
3057,693.4536128522,8.081399,,,,0,,,,,,,207351.25,55631.504,259884.39,842539.3,179520.53,1882582.6,
968,693.5516420603462,5.3748474,,,,,,,,,,,251351.61,137871.4,87543.98,2362352.8,80850.4,0,
2553,694.4644159770479,7.582159,,,,,,,,,,,268510.47,333121.78,338439.56,311338.3,382513.5,725450.8,
2816,694.4645934956256,7.7790623,,,,,,,,,,,3969817.8,1070542.0,3396727.5,4259961.0,2313035.0,5599139.5,
3821,695.461644969511,10.195033,,,,,,,,,,,644503.4,306932.7,349504.56,2666982.5,36748.79,837152.44,
3789,695.4619193225134,10.017163,,,,,,,,,,,602676.9,195066.86,360573.44,176668.23,32465.312,85984.05,
2084,696.4203133096001,7.117739,,,,119,128,[M+Na]+,,2,2084;2072,673.43122,1600804.9,1174842.0,1590793.9,1568104.2,1537713.5,1852715.0,
3209,696.5035688172975,8.199887,,,,,,,,,,,269559.75,364167.06,194118.61,694921.2,577596.56,307660.3,
2862,696.5248595276893,7.851385,,,,,,,,,,,349788.4,521234.3,181088.94,420000.66,817188.6,199987.81,
2667,698.4357270043373,7.669445,,,,202,,,,,,,770422.7,579698.06,1210748.4,879250.94,1305153.9,1866934.4,
1153,700.4155444096608,5.6928196,,,,94,,,,,,,1519524.6,1529376.8,2399803.8,1594010.4,1859598.6,2584033.5,
1077,700.4159292042226,5.5695024,,,,179,,,,,,,305697.8,202752.83,442096.94,236059.33,425429.84,438005.7,
2343,700.4541128390614,7.352052,,,,,,,,,,,288882.0,387057.72,366129.22,333932.44,542315.06,880837.94,
3493,700.535145485514,8.622274,,,,54,166,[M+NH4]+,,2,3493;3498,682.50138,207726.05,412060.22,404526.38,251034.72,1716314.9,222262.44,
3205,701.4591866991178,8.196487,,,,,,,,,,,355066.2,158983.16,213436.05,760196.75,266209.34,706882.7,
3374,702.2132196342526,8.424532,,,,,,,,,,,137550.64,401123.4,166206.19,155363.77,348696.0,99893.94,
2108,702.469634664933,7.1369805,,,,154,,,,,,,1239269.9,1261632.4,1207610.6,1220629.8,1049535.2,1517093.8,
2542,702.4699250498894,7.5687404,,,,,,,,,,,460685.12,358334.22,500539.53,532046.94,228495.48,898883.7,
2974,702.4701095971149,8.014576,,,,,,,,,,,305977.06,140990.19,91267.79,731961.7,141503.48,103262.8,
2971,702.5061661758189,7.973378,,,,,,,,,,,1580471.5,566268.06,0,154885.36,10934.494,3335.6992,
2324,704.4489969349435,7.3536987,,,,,,,,,,,2645000.5,1543204.6,2963181.0,2414176.8,2550713.8,4842717.5,
3498,705.4906537190633,8.62483,,,,54,166,[M+Na]+,,2,3493;3498,682.50138,499485.1,520071.8,1141238.5,384575.9,1779879.9,680739.7,
3875,706.4643230945276,10.219549,,,,,,,,,,,47032.6,3872.8276,123449.664,19977.525,69808.56,447309.16,
2477,706.4645063238154,7.4905457,,,,69,,,,,,,3618573.2,2742524.8,3468685.8,3916459.8,3074735.8,5225719.0,
3762,706.4949115101117,9.85129,,,,167,,,,,,,1794437.5,1149061.1,936430.75,1734747.5,405142.5,1480982.2,
3761,708.5100815897857,9.850395,,,,167,,,,,,,1123842.8,1387016.4,815430.1,1240427.9,959789.4,978506.2,
3728,708.5918476443621,9.605383,,,,204,,,,,,,58632.273,3245764.5,0,1181783.2,4040891.8,646522.1,
1690,712.4152686558205,6.587572,,,,141,105,[M+Na]+,,2,1689;1690,689.42624,491964.44,331413.3,432819.84,503105.38,474176.9,444584.1,
1751,712.4154163956476,6.660087,,,,62,108,[M+Na]+,,2,1751;1752,689.4263,651318.7,500861.2,619790.8,684278.8,537445.1,563298.4,
3462,712.5354606130427,8.549247,,,,10,165,[M+NH4]+,,2,3463;3462,694.50158,265388.66,522516.16,296938.53,351517.94,1155326.2,180018.22,
3809,712.6806008855542,10.151823,,,,,,,,,,,104205.22,793350.9,0,191805.22,380917.34,0,
3715,713.5471745883642,9.5755005,,,,,,,,,,,462052.28,2051735.9,0,1233554.4,2070574.6,1766033.2,
3194,714.4694402135506,8.159463,,,,,,,,,,,2531311.2,301336.75,3812141.8,82694.26,2104411.0,3641.852,
3845,714.4695110278611,10.201403,,,,43,,,,,,,2337161.0,2056922.4,4177347.8,1796303.1,3420609.0,0,
3787,714.4695973811874,10.021438,,,,,,,,,,,766931.25,331980.75,345212.4,603801.1,380337.5,0,
2606,714.4698736052956,7.6423774,,,,202,,,,,,,1458205.6,988097.56,1507297.5,1923152.2,1574460.0,2024587.1,
3884,716.5207171154224,10.251148,,,,,,,,,,,280325.4,274084.34,149421.61,335896.03,85101.15,65684.805,
3463,717.4907483411062,8.548387,,,,10,165,[M+Na]+,,2,3462;3463,694.50158,569052.6,552503.4,684990.9,496012.75,1022724.1,534179.75,
2170,718.4645632928379,7.1883693,,,,86,,,,,,,936444.06,1398723.6,961937.56,934788.94,1377796.5,1587460.0,
3135,718.5358577277927,8.159739,,,,,,,,,,,3539.1938,971979.5,63110.81,48233.965,0,6725.622,
3907,718.5368542381445,10.344147,,,,,,,,,,,2144854.0,2215539.5,3144000.5,357231.97,58591.406,0,
3688,718.5596069098928,9.411807,,,,,,,,,,,171315.72,440993.62,503902.06,152348.9,554755.56,291224.0,
3820,719.4615262829894,10.186896,,,,,,,,,,,51210.57,149696.5,84764.11,1554704.8,3772.7139,233407.12,
3723,719.461992952828,9.565094,,,,,,,,,,,112827.26,270385.16,8609.594,1415294.1,0,210366.97,
3154,719.462697910453,8.137831,,,,,,,,,,,39696.18,4194.453,0,789261.44,0,283827.7,
3912,722.4957168537053,10.368905,,,,,,,,,,,843558.06,926688.94,484828.12,836842.06,779849.25,913363.1,
1866,722.5043400227855,6.806666,,,,,,,,,,,139704.31,183777.72,62784.62,171722.53,631681.06,78064.95,
1943,724.4388847520423,6.9258003,,,,95,,,,,,,671443.9,355142.53,936263.25,606502.5,403248.03,1051388.2,
1854,724.439079944979,6.8410263,,,,,,,,,,,292288.3,117045.39,393343.6,265117.53,121612.6,432224.03,
3599,724.5716426670575,8.910811,,,,,,,,,,,102469.14,835909.8,413288.06,371869.25,1191875.6,255794.25,
3646,724.5721950488083,9.053947,,,,,,,,,,,0,11643.581,0,11617.336,134260.53,0,
2486,728.4468341869411,7.4905763,,,,,,,,,,,255840.45,269492.56,227114.78,411899.97,429697.56,610724.44,
1944,728.4488921100465,6.9577317,,,,,,,,,,,228629.22,267996.53,176055.31,320311.88,140070.94,185698.66,
3420,728.5878659981353,8.485691,,,,,,,,,,,202614.1,234824.67,215317.16,234435.9,691372.8,174052.67,
3838,730.4645489580664,10.196108,,,,43,,,,,,,211391.62,263670.97,331271.75,141415.69,299194.9,0,
2052,730.4647642258761,7.120762,,,,119,,,,,,,5012741.0,3358346.2,2527486.5,5017993.5,3296607.2,5097528.0,
704,730.5065238416306,4.877682,,,,,,,,,,,63397.48,311649.38,257899.81,245570.56,431717.4,95099.29,
2538,732.4802844700222,7.5459137,,,,209,,,,,,,516601.25,364132.28,476137.5,611892.2,197670.5,809277.3,
1797,732.5466826761344,6.7314744,,,,,,,,,,,306912.2,152913.64,132226.27,93055.45,644706.06,102875.23,
3212,734.5560713640334,8.205029,,,,,,,,,,,164552.77,281648.88,255142.0,542772.75,319466.88,588822.44,
3352,736.5350694609357,8.390446,,,,11,,,,,,,274922.38,455938.3,210543.31,442864.12,549127.5,161049.02,
3758,736.5415349649267,9.848616,,,,167,,,,,,,817199.8,867704.06,503841.47,844380.5,647185.2,729656.1,
3316,736.5716628857926,8.342835,,,,52,,,,,,,505908.75,772347.2,631999.0,859269.75,860172.94,1100201.0,
3576,736.5718160275015,8.826283,,,,28,169,[M-H2O+H]+,,2,3574;3576,753.57495,1277185.8,4768199.0,2071556.4,2094123.9,7519986.5,1314154.9,
3832,736.5719900716667,10.191246,,,,,,,,,,,0,66736.98,3841.9062,3401.9663,201106.03,0,
3579,737.5751220942411,8.826301,,,,,,,,,,,347116.8,1238706.1,910159.2,663697.7,3594907.0,406213.56,
3904,738.5059194903724,10.306048,,,,,,,,,,,2451546.8,1780467.0,2072441.4,2442571.0,1698319.8,2857721.5,
2506,738.5063326105877,7.545401,,,,,,,,,,,2231873.2,2093223.0,0,186322.33,3399.4421,5821.2344,
3836,738.5863177562715,10.194125,,,,,,,,,,,42614.492,686562.4,103159.28,118412.06,784009.94,71178.21,
3639,738.5876383819055,9.048337,,,,170,170,[M-H2O+H]+,,2,3639;3642,755.59082,1943528.4,9245989.0,3525942.2,3269870.0,1.4854745E7,2113257.2,
